<PAD>	 0
<UNK>	3
<S>	1
</S>	2
career	4
cards	5
impoverished	6
tactics	7
salient	8
injuring	9
authorities	10
hear	11
shijin	12
boost	13
equilibrium	14
albright	15
relaxed	16
construct	17
vacancies	18
yuebin	19
zhuiqiu	20
rationality	21
reviving	22
scientific	23
cigarettes	24
cao	25
patrol	26
appropriately	27
sympathy	28
items	29
emancipated	30
horgos	31
concept	32
xu	33
pour	34
million	35
gravity	36
duty	37
sedulously	38
interviews	39
insurance	40
very	41
listening	42
convene	43
goals	44
qadhafi	45
optimism	46
permits	47
proclaim	48
benefiting	49
qusay	50
plane	51
modeled	52
professionals	53
within	54
preserved	55
copying	56
identify	57
thirdgeneration	58
selfannihilation	59
finished	60
anguish	61
fleets	62
persisted	63
minutes	64
encumbrance	65
nations	66
cars	67
subsidy	68
religious	69
viii	70
lands	71
applications	72
outlooks	73
teenagers	74
authentication	75
uptotheminute	76
committing	77
brunei	78
advance	79
economies	80
yardstick	81
disseminated	82
silver	83
black	84
perpetual	85
tells	86
visits	87
gflop	88
taichung	89
debtequity	90
patriots	91
boosted	92
leftist	93
swap	94
confessions	95
restrictions	96
willing	97
hetian	98
jinmen	99
retired	100
swings	101
undertakings	102
electronic	103
mode	104
backbone	105
extrabudgetary	106
opposing	107
chongil	108
relief	109
kangsheng	110
anywhere	111
libya	112
bargain	113
reasonable	114
huban	115
unlike	116
whipping	117
pakistanichinese	118
frank	119
yongjun	120
ironically	121
hospitalized	122
diocese	123
illegally	124
domineering	125
vacillating	126
confrontational	127
murderous	128
exact	129
anticorruption	130
ge	131
taxpayers	132
breakdown	133
types	134
pacific	135
attach	136
neverending	137
heretical	138
encrypted	139
convictions	140
makes	141
world	142
monks	143
load	144
divorced	145
dispelling	146
socialize	147
largesized	148
staff	149
talbott	150
across	151
locked	152
meetings	153
main	154
slackened	155
india	156
wenrui	157
entrusted	158
undetermined	159
technological	160
florida	161
cctv	162
strengthened	163
human	164
video	165
sectionlevel	166
burg	167
industrialized	168
trading	169
decorating	170
poorest	171
containment	172
migrate	173
mediation	174
innocent	175
for	176
universally	177
comradeinarms	178
increased	179
nationalist	180
omnipotent	181
satisfaction	182
waged	183
committees	184
resignation	185
speed	186
yi	187
guoping	188
intelligence	189
operation	190
decided	191
strains	192
laborintensive	193
chineseforeign	194
received	195
bluntly	196
advocate	197
produces	198
industrious	199
wavering	200
verge	201
framework	202
threeservice	203
wheel	204
koizumi	205
staged	206
electrochemical	207
minister	208
precaution	209
incomplete	210
exploited	211
europe	212
performing	213
jintao	214
uproot	215
unceasingly	216
trong	217
decade	218
backyard	219
waterefficient	220
looser	221
secondary	222
incrementally	223
piracy	224
facts	225
stationery	226
simple	227
accession	228
fifth	229
imperialists	230
midapril	231
lately	232
symmetry	233
tatami	234
theological	235
sabotaged	236
dwells	237
chinamaldives	238
battles	239
commit	240
condemn	241
encyclopedia	242
emails	243
inherited	244
the	245
reawakening	246
convertible	247
forsaking	248
reconsidering	249
meticulously	250
ports	251
gitic	252
institutional	253
incidence	254
disallows	255
selected	256
condemnation	257
industries	258
touring	259
dismissals	260
ait	261
berthing	262
shipping	263
pluralism	264
synonym	265
ranking	266
casetocase	267
frigate	268
richard	269
counterattacks	270
ting	271
